
[High Premium Options List]
Symbol,LTP,Benefit,Risk,Trading,IV,Volatility%,expiry,days,strike,bid_itm,gain_itm,return_itm,benefit_per_itm,Put Premium,Net,Net%
CVS,70.08,0.25,MODERATE,AVOID,MEDIUM,2.83,2026-05-15,48,55,23.9,8.82,12.59,34,0.73,8.09,12.0
IDR,27.38,0.09,MODERATE,GOOD,HIGH,7.52,2026-12-18,265,22.5,17.2,12.32,45,63,5.5,6.82,25.0

[All Premium Options List]
symbol,ltp,Benefit,days,strike,bid,gain,return,Put Premium,Net,Net%
ALL,19,0.1247,309,110.03,202.71,200,4.8,2.37,1.34,3.71,MODERATE,1.95,LOW,(Stock Name: Allstate Corporation (The); Sector: Financial Services; Intrinsic: 110.03; Revenue: 6768.0cr; Net Profit: 1017.0cr; Recommended: buy; Projected High: 279.0; Projected Medium: 244.0; Projected Low: 176.0; All time high: 216.75 => 6.0%; SMA 200: 203.34 => -0.31%; RSI: 42.7; Day Volatility: 1.95; Week Volatility: 4.28; Month Volatility: 10.24; Day Trend: Downtrend; Week Trend: Downtrend; Month Trend: Downtrend; Day Support: 188.08 => 7.22%; Week Support: 188.08 => 7.22%; Month Support: 100.57 => 50.39%; Day NWE: 194.35 => 4.13%; Week NWE: 189.95 => 6.29%; Month NWE: 176.02 => 13.17%)
OTIS,19,0.1247,474,-13.83,75.95,75,1.8,2.37,1.25,3.6199999999999997,MODERATE,2.61,LOW,(Stock Name: Otis Worldwide Corporation; Sector: Industrials; Intrinsic: -13.83; Revenue: 1443.0cr; Net Profit: 138.0cr; Recommended: buy; Projected High: 120.0; Projected Medium: 101.0; Projected Low: 90.0; All time high: 106.83 => 29.0%; SMA 200: 89.86 => -18.32%; RSI: 26.69; Day Volatility: 2.61; Week Volatility: 6.95; Month Volatility: 10.75; Day Trend: Downtrend; Week Trend: Downtrend; Month Trend: Downtrend; Day Support: 84.25 => -10.93%; Week Support: 84.25 => -10.93%; Month Support: 73.32 => 3.46%; Day NWE: 75.74 => 0.28%; Week NWE: 79.29 => -4.4%; Month NWE: 0.0 => 100.0%)
WCN,19,0.1247,379,32.26,156.02,155,3.7,2.37,0.65,3.0199999999999996,MODERATE,1.91,LOW,(Stock Name: Waste Connections. Inc.; Sector: Industrials; Intrinsic: 32.26; Revenue: 947.0cr; Net Profit: 108.0cr; Recommended: strong_buy; Projected High: 225.0; Projected Medium: 200.0; Projected Low: 156.0; All time high: 201.66 => 23.0%; SMA 200: 174.96 => -12.14%; RSI: 30.53; Day Volatility: 1.91; Week Volatility: 4.63; Month Volatility: 9.61; Day Trend: Downtrend; Week Trend: Downtrend; Month Trend: Downtrend; Day Support: 169.36 => -8.55%; Week Support: 169.36 => -8.55%; Month Support: 113.5 => 27.25%; Day NWE: 153.16 => 1.84%; Week NWE: 152.93 => 1.98%; Month NWE: 154.43 => 1.02%)
AM,19,0.1247,884,4.16,23.19,23,0.55,2.37,0.8200000000000001,3.19,MODERATE,2.58,LOW,(Stock Name: Antero Midstream Corporation; Sector: Energy; Intrinsic: 4.16; Revenue: 126.0cr; Net Profit: 41.0cr; Recommended: hold; Projected High: 24.0; Projected Medium: 22.0; Projected Low: 19.0; All time high: 23.83 => 3.0%; SMA 200: 18.82 => 18.86%; RSI: 61.19; Day Volatility: 2.58; Week Volatility: 5.14; Month Volatility: 9.42; Day Trend: Downtrend; Week Trend: Downtrend; Month Trend: Downtrend; Day Support: 0.0 => 100.0%; Week Support: 13.12 => 43.42%; Month Support: 8.56 => 63.09%; Day NWE: 21.68 => 6.53%; Week NWE: 18.98 => 18.17%; Month NWE: 14.4 => 37.91%)
GOOGL,33,0.1248,6,34.35,274.34,270,11.3,4.12,1.58,5.7,MODERATE,2.59,LOW,(Stock Name: Alphabet Inc.; Sector: Communication Services; Intrinsic: 34.35; Revenue: 40284.0cr; Net Profit: 13217.0cr; Recommended: strong_buy; Projected High: 443.0; Projected Medium: 387.5; Projected Low: 185.0; All time high: 349.0 => 21.0%; SMA 200: 262.75 => 4.23%; RSI: 25.14; Day Volatility: 2.59; Week Volatility: 5.95; Month Volatility: 16.35; Day Trend: Downtrend; Week Trend: Downtrend; Month Trend: Downtrend; Day Support: 140.53 => 48.78%; Week Support: 140.53 => 48.78%; Month Support: 140.53 => 48.78%; Day NWE: 273.06 => 0.47%; Week NWE: 261.69 => 4.61%; Month NWE: 205.96 => 24.93%)
DIA,33,0.1252,400,358.19,451.39,458,18.65,4.130000000000001,-1.46,2.67,HIGH-RISK,1.38,LOW,
MDY,19,0.1253,434,596.03,603.8,595,14.4,2.3800000000000003,1.46,3.8400000000000003,HIGH-RISK,2.03,LOW,
AEP,19,0.1253,232,57.57,130.1,130,3.1,2.3800000000000003,0.08,2.46,MODERATE,2.33,LOW,(Stock Name: American Electric Power Company; Sector: Utilities; Intrinsic: 57.57; Revenue: 2188.0cr; Net Profit: 358.0cr; Recommended: buy; Projected High: 153.0; Projected Medium: 137.0; Projected Low: 122.0; All time high: 135.0 => 4.0%; SMA 200: 116.31 => 10.6%; RSI: 52.46; Day Volatility: 2.33; Week Volatility: 4.18; Month Volatility: 7.57; Day Trend: Downtrend; Week Trend: Downtrend; Month Trend: Downtrend; Day Support: 89.91 => 30.89%; Week Support: 89.91 => 30.89%; Month Support: 69.38 => 46.67%; Day NWE: 123.95 => 4.72%; Week NWE: 115.01 => 11.6%; Month NWE: 100.14 => 23.03%)
MFC,19,0.1253,295,20.85,33.63,33,0.8,2.3800000000000003,1.87,4.25,MODERATE,1.81,LOW,(Stock Name: Manulife Financial Corporation; Sector: Financial Services; Intrinsic: 20.85; Revenue: 3098.0cr; Net Profit: 525.0cr; Recommended: none; Projected High: 37.47553; Projected Medium: 33.827026; Projected Low: 30.178522; All time high: 38.72 => 13.0%; SMA 200: 33.41 => 0.65%; RSI: 39.25; Day Volatility: 1.81; Week Volatility: 4.19; Month Volatility: 7.8; Day Trend: Downtrend; Week Trend: Downtrend; Month Trend: Downtrend; Day Support: 25.92 => 22.93%; Week Support: 25.92 => 22.93%; Month Support: 17.07 => 49.24%; Day NWE: 32.28 => 4.01%; Week NWE: 31.89 => 5.18%; Month NWE: 28.04 => 16.63%)
HON,19,0.1253,105,21.89,223.12,220,5.3,2.3800000000000003,1.4000000000000001,3.7800000000000002,MODERATE,2.15,LOW,(Stock Name: Honeywell International Inc.; Sector: Industrials; Intrinsic: 21.89; Revenue: 3744.0cr; Net Profit: 442.0cr; Recommended: buy; Projected High: 296.0; Projected Medium: 252.5; Projected Low: 198.0; All time high: 248.18 => 10.0%; SMA 200: 210.68 => 5.58%; RSI: 38.04; Day Volatility: 2.15; Week Volatility: 4.29; Month Volatility: 9.49; Day Trend: Downtrend; Week Trend: Downtrend; Month Trend: Downtrend; Day Support: 169.05 => 24.23%; Week Support: 169.05 => 24.23%; Month Support: 169.05 => 24.23%; Day NWE: 213.77 => 4.19%; Week NWE: 203.5 => 8.8%; Month NWE: 180.48 => 19.11%)
MA,26,0.1254,23,8.65,484.24,480,15.8,3.26,0.88,4.14,MODERATE,2.1,LOW,(Stock Name: Mastercard Incorporated; Sector: Financial Services; Intrinsic: 8.65; Revenue: 3279.0cr; Net Profit: 1497.0cr; Recommended: strong_buy; Projected High: 739.0; Projected Medium: 665.5; Projected Low: 550.0; All time high: 601.77 => 20.0%; SMA 200: 554.62 => -14.53%; RSI: 34.97; Day Volatility: 2.1; Week Volatility: 4.93; Month Volatility: 10.59; Day Trend: Downtrend; Week Trend: Downtrend; Month Trend: Downtrend; Day Support: 465.59 => 3.85%; Week Support: 465.59 => 3.85%; Month Support: 276.87 => 42.82%; Day NWE: 468.44 => 3.26%; Week NWE: 471.96 => 2.54%; Month NWE: 467.39 => 3.48%)
GOOGL,26,0.1254,6,34.35,274.34,270,8.95,3.26,1.58,4.84,MODERATE,2.59,LOW,(Stock Name: Alphabet Inc.; Sector: Communication Services; Intrinsic: 34.35; Revenue: 40284.0cr; Net Profit: 13217.0cr; Recommended: strong_buy; Projected High: 443.0; Projected Medium: 387.5; Projected Low: 185.0; All time high: 349.0 => 21.0%; SMA 200: 262.75 => 4.23%; RSI: 25.14; Day Volatility: 2.59; Week Volatility: 5.95; Month Volatility: 16.35; Day Trend: Downtrend; Week Trend: Downtrend; Month Trend: Downtrend; Day Support: 140.53 => 48.78%; Week Support: 140.53 => 48.78%; Month Support: 140.53 => 48.78%; Day NWE: 273.06 => 0.47%; Week NWE: 261.69 => 4.61%; Month NWE: 205.96 => 24.93%)
CL,33,0.1258,248,0.07,84.29,84,3.5,4.15,0.33999999999999997,4.49,MODERATE,2.18,LOW,(Stock Name: Colgate-Palmolive Company; Sector: Consumer Defensive; Intrinsic: 0.07; Revenue: 2038.0cr; Net Profit: 213.0cr; Recommended: buy; Projected High: 105.0; Projected Medium: 100.0; Projected Low: 88.0; All time high: 109.3 => 23.0%; SMA 200: 84.53 => -0.28%; RSI: 33.09; Day Volatility: 2.18; Week Volatility: 5.45; Month Volatility: 10.71; Day Trend: Downtrend; Week Trend: Downtrend; Month Trend: Downtrend; Day Support: 85.32 => -1.22%; Week Support: 74.55 => 11.56%; Month Support: 67.62 => 19.78%; Day NWE: 80.39 => 4.62%; Week NWE: 77.89 => 7.59%; Month NWE: 75.82 => 10.04%)
SPY,26,0.1258,18,429.22,634.09,640,20.71,3.27,-0.9299999999999999,2.34,HIGH-RISK,1.39,LOW,
CSX,26,0.1262,224,7.07,39.67,39,1.3,3.2800000000000002,1.69,4.97,MODERATE,1.78,LOW,(Stock Name: CSX Corporation; Sector: Industrials; Intrinsic: 7.07; Revenue: 1409.0cr; Net Profit: 289.0cr; Recommended: buy; Projected High: 50.0; Projected Medium: 41.0; Projected Low: 30.0; All time high: 43.35 => 8.0%; SMA 200: 36.03 => 9.16%; RSI: 48.3; Day Volatility: 1.78; Week Volatility: 4.45; Month Volatility: 9.6; Day Trend: Downtrend; Week Trend: Downtrend; Month Trend: Downtrend; Day Support: 26.22 => 33.9%; Week Support: 26.22 => 33.9%; Month Support: 26.22 => 33.9%; Day NWE: 36.9 => 6.98%; Week NWE: 35.26 => 11.12%; Month NWE: 30.04 => 24.28%)
VRTX,26,0.1262,146,73.49,433.07,430,14.2,3.2800000000000002,0.7100000000000001,3.9900000000000007,MODERATE,2.64,MEDIUM,(Stock Name: Vertex Pharmaceuticals Incorpor; Sector: Healthcare; Intrinsic: 73.49; Revenue: 1200.0cr; Net Profit: 395.0cr; Recommended: buy; Projected High: 641.0; Projected Medium: 558.0; Projected Low: 330.0; All time high: 519.88 => 17.0%; SMA 200: 438.53 => -1.26%; RSI: 36.1; Day Volatility: 2.64; Week Volatility: 8.06; Month Volatility: 11.01; Day Trend: Downtrend; Week Trend: Downtrend; Month Trend: Downtrend; Day Support: 362.5 => 16.3%; Week Support: 362.5 => 16.3%; Month Support: 176.36 => 59.28%; Day NWE: 430.98 => 0.48%; Week NWE: 399.33 => 7.79%; Month NWE: 369.41 => 14.7%)
QQQ,32,0.1263,66,357.77,562.58,567,22.75,4.04,-0.79,3.25,HIGH-RISK,1.59,LOW,
PFE,19,0.1263,95,15.21,27.04,27,0.65,2.4,0.15,2.5500000000000003,MODERATE,2.26,LOW,(Stock Name: Pfizer. Inc.; Sector: Healthcare; Intrinsic: 15.21; Revenue: 6258.0cr; Net Profit: 775.0cr; Recommended: buy; Projected High: 36.0; Projected Medium: 27.0; Projected Low: 25.0; All time high: 61.71 => 56.0%; SMA 200: 25.39 => 6.12%; RSI: 50.49; Day Volatility: 2.26; Week Volatility: 4.45; Month Volatility: 8.6; Day Trend: Downtrend; Week Trend: Downtrend; Month Trend: Downtrend; Day Support: 20.92 => 22.63%; Week Support: 20.92 => 22.63%; Month Support: 20.92 => 22.63%; Day NWE: 26.07 => 3.59%; Week NWE: 24.37 => 9.87%; Month NWE: 16.82 => 37.79%)
DIA,19,0.1263,400,358.19,451.39,450,10.85,2.4,0.31,2.71,HIGH-RISK,1.38,LOW,
SPY,33,0.1264,18,429.22,634.09,645,26.42,4.17,-1.72,2.45,HIGH-RISK,1.39,LOW,
LOW,33,0.1264,116,-17.68,230.31,230,9.6,4.17,0.13,4.300000000000001,MODERATE,2.45,LOW,(Stock Name: Lowe's Companies. Inc.; Sector: Consumer Cyclical; Intrinsic: -17.68; Revenue: 8629.0cr; Net Profit: 664.0cr; Recommended: buy; Projected High: 325.0; Projected Medium: 290.0; Projected Low: 228.0; All time high: 293.06 => 21.0%; SMA 200: 246.85 => -7.18%; RSI: 33.05; Day Volatility: 2.45; Week Volatility: 6.13; Month Volatility: 12.12; Day Trend: Downtrend; Week Trend: Downtrend; Month Trend: Downtrend; Day Support: 206.39 => 10.39%; Week Support: 206.39 => 10.39%; Month Support: 206.39 => 10.39%; Day NWE: 214.76 => 6.75%; Week NWE: 219.81 => 4.56%; Month NWE: 203.64 => 11.58%)
PG,26,0.1265,30,22.49,142.71,142,4.7,3.29,0.5,3.7899999999999996,MODERATE,1.61,LOW,(Stock Name: Procter & Gamble Company (The); Sector: Consumer Defensive; Intrinsic: 22.49; Revenue: 8526.0cr; Net Profit: 1616.0cr; Recommended: buy; Projected High: 186.0; Projected Medium: 170.5; Projected Low: 148.0; All time high: 180.43 => 21.0%; SMA 200: 152.36 => -6.76%; RSI: 30.65; Day Volatility: 1.61; Week Volatility: 5.02; Month Volatility: 9.43; Day Trend: Downtrend; Week Trend: Downtrend; Month Trend: Downtrend; Day Support: 0.0 => 100.0%; Week Support: 141.45 => 0.88%; Month Support: 122.18 => 14.39%; Day NWE: 137.46 => 3.68%; Week NWE: 139.65 => 2.15%; Month NWE: 134.11 => 6.03%)
SPY,32,0.1266,18,429.22,634.09,645,25.68,4.05,-1.72,2.33,HIGH-RISK,1.39,LOW,
SPY,12,0.1267,18,429.22,634.09,624,9.63,1.52,1.59,3.1100000000000003,HIGH-RISK,1.39,LOW,
QQQ,33,0.1267,66,357.77,562.58,568,23.49,4.18,-0.96,3.2199999999999998,HIGH-RISK,1.59,LOW,
GOOG,33,0.1267,7,34.35,273.76,270,11.45,4.18,1.37,5.549999999999999,MODERATE,2.46,LOW,(Stock Name: Alphabet Inc.; Sector: Communication Services; Intrinsic: 34.35; Revenue: 40284.0cr; Net Profit: 13217.0cr; Recommended: strong_buy; Projected High: 405.0; Projected Medium: 375.0; Projected Low: 185.0; All time high: 350.15 => 22.0%; SMA 200: 263.27 => 3.83%; RSI: 24.13; Day Volatility: 2.46; Week Volatility: 5.74; Month Volatility: 16.23; Day Trend: Downtrend; Week Trend: Downtrend; Month Trend: Downtrend; Day Support: 142.66 => 47.89%; Week Support: 142.66 => 47.89%; Month Support: 142.66 => 47.89%; Day NWE: 271.98 => 0.65%; Week NWE: 261.57 => 4.45%; Month NWE: 206.47 => 24.58%)
QQQ,19,0.1268,66,357.77,562.58,556,13.56,2.41,1.17,3.58,HIGH-RISK,1.59,LOW,
TMUS,26,0.1269,60,53.48,210.82,210,6.95,3.3000000000000003,0.38999999999999996,3.6900000000000004,MODERATE,1.93,LOW,(Stock Name: T-Mobile US. Inc.; Sector: Communication Services; Intrinsic: 53.48; Revenue: 8831.0cr; Net Profit: 1099.0cr; Recommended: buy; Projected High: 310.0; Projected Medium: 270.0; Projected Low: 225.0; All time high: 276.49 => 24.0%; SMA 200: 220.7 => -4.69%; RSI: 48.51; Day Volatility: 1.93; Week Volatility: 4.85; Month Volatility: 11.59; Day Trend: Downtrend; Week Trend: Downtrend; Month Trend: Downtrend; Day Support: 0.0 => 100.0%; Week Support: 124.92 => 40.75%; Month Support: 124.92 => 40.75%; Day NWE: 197.08 => 6.52%; Week NWE: 172.7 => 18.08%; Month NWE: 187.74 => 10.95%)
DIA,26,0.1269,400,358.19,451.39,456,14.9,3.3000000000000003,-1.02,2.2800000000000002,HIGH-RISK,1.38,LOW,
V,33,0.1273,21,20.03,295.52,295,12.4,4.2,0.18,4.380000000000001,MODERATE,1.99,LOW,(Stock Name: Visa Inc.; Sector: Financial Services; Intrinsic: 20.03; Revenue: 4139.0cr; Net Profit: 2059.0cr; Recommended: strong_buy; Projected High: 450.0; Projected Medium: 400.0; Projected Low: 323.0; All time high: 375.51 => 21.0%; SMA 200: 337.74 => -14.29%; RSI: 31.55; Day Volatility: 1.99; Week Volatility: 4.46; Month Volatility: 9.75; Day Trend: Downtrend; Week Trend: Downtrend; Month Trend: Downtrend; Day Support: 299.0 => -1.18%; Week Support: 299.0 => -1.18%; Month Support: 174.6 => 40.92%; Day NWE: 286.76 => 2.96%; Week NWE: 288.63 => 2.33%; Month NWE: 288.2 => 2.48%)
SPY,19,0.1274,18,429.22,634.09,632,15.36,2.42,0.33,2.75,HIGH-RISK,1.39,LOW,
LIN,19,0.1274,62,82.48,491.12,490,11.9,2.42,0.22999999999999998,2.65,MODERATE,2.26,LOW,(Stock Name: Linde plc; Sector: Basic Materials; Intrinsic: 82.48; Revenue: 3399.0cr; Net Profit: 690.0cr; Recommended: buy; Projected High: 565.0; Projected Medium: 525.0; Projected Low: 381.0; All time high: 510.65 => 4.0%; SMA 200: 457.64 => 6.82%; RSI: 53.67; Day Volatility: 2.26; Week Volatility: 4.02; Month Volatility: 8.33; Day Trend: Downtrend; Week Trend: Downtrend; Month Trend: Downtrend; Day Support: 408.65 => 16.79%; Week Support: 408.65 => 16.79%; Month Support: 262.47 => 46.56%; Day NWE: 460.11 => 6.31%; Week NWE: 432.17 => 12.0%; Month NWE: 396.1 => 19.35%)
MSFT,26,0.1277,3,52.62,356.77,355,11.85,3.32,0.5,3.82,MODERATE,2.06,LOW,(Stock Name: Microsoft Corporation; Sector: Technology; Intrinsic: 52.62; Revenue: 30545.0cr; Net Profit: 11926.0cr; Recommended: strong_buy; Projected High: 730.0; Projected Medium: 600.0; Projected Low: 392.0; All time high: 555.45 => 36.0%; SMA 200: 479.08 => -34.28%; RSI: 22.26; Day Volatility: 2.06; Week Volatility: 5.02; Month Volatility: 13.28; Day Trend: Downtrend; Week Trend: Downtrend; Month Trend: Downtrend; Day Support: 344.79 => 3.36%; Week Support: 344.79 => 3.36%; Month Support: 344.79 => 3.36%; Day NWE: 349.93 => 1.92%; Week NWE: 351.13 => 1.58%; Month NWE: 368.29 => -3.23%)
DG,33,0.1279,517,38.65,117.16,115,4.95,4.22,1.8399999999999999,6.0600000000000005,MODERATE,2.94,MEDIUM,(Stock Name: Dollar General Corporation; Sector: Consumer Defensive; Intrinsic: 38.65; Revenue: 4272.0cr; Net Profit: 151.0cr; Recommended: buy; Projected High: 175.0; Projected Medium: 148.0; Projected Low: 111.0; All time high: 262.21 => 55.0%; SMA 200: 120.42 => -2.79%; RSI: 23.98; Day Volatility: 2.94; Week Volatility: 9.22; Month Volatility: 18.07; Day Trend: Downtrend; Week Trend: Downtrend; Month Trend: Downtrend; Day Support: 66.43 => 43.3%; Week Support: 95.11 => 18.82%; Month Support: 66.43 => 43.3%; Day NWE: 110.9 => 5.34%; Week NWE: 107.89 => 7.91%; Month NWE: 59.83 => 48.93%)
QQQ,26,0.1281,66,357.77,562.58,561,18.72,3.3300000000000005,0.27999999999999997,3.61,HIGH-RISK,1.59,LOW,
ABT,12,0.1283,83,30.02,103.99,102,1.6,1.54,1.91,3.45,MODERATE,2.07,LOW,(Stock Name: Abbott Laboratories; Sector: Healthcare; Intrinsic: 30.02; Revenue: 4433.0cr; Net Profit: 650.0cr; Recommended: buy; Projected High: 158.0; Projected Medium: 135.0; Projected Low: 113.0; All time high: 142.6 => 27.0%; SMA 200: 124.95 => -20.15%; RSI: 32.82; Day Volatility: 2.07; Week Volatility: 4.17; Month Volatility: 12.39; Day Trend: Downtrend; Week Trend: Downtrend; Month Trend: Downtrend; Day Support: 119.77 => -15.17%; Week Support: 119.77 => -15.17%; Month Support: 89.67 => 13.77%; Day NWE: 99.65 => 4.17%; Week NWE: 100.24 => 3.6%; Month NWE: 101.98 => 1.94%)
AMGN,26,0.1285,79,16.07,348.77,345,11.65,3.34,1.08,4.42,MODERATE,1.95,LOW,(Stock Name: Amgen Inc.; Sector: Healthcare; Intrinsic: 16.07; Revenue: 3675.0cr; Net Profit: 771.0cr; Recommended: buy; Projected High: 432.0; Projected Medium: 350.0; Projected Low: 200.0; All time high: 391.29 => 11.0%; SMA 200: 318.11 => 8.79%; RSI: 38.68; Day Volatility: 1.95; Week Volatility: 5.2; Month Volatility: 10.67; Day Trend: Downtrend; Week Trend: Downtrend; Month Trend: Downtrend; Day Support: 253.3 => 27.37%; Week Support: 253.3 => 27.37%; Month Support: 253.3 => 27.37%; Day NWE: 329.56 => 5.51%; Week NWE: 311.95 => 10.56%; Month NWE: 276.0 => 20.86%)
SPY,33,0.1285,18,429.22,634.09,646,26.91,4.24,-1.8800000000000001,2.36,HIGH-RISK,1.39,LOW,
MO,33,0.1285,144,-2.09,66.48,67,2.82,4.24,-0.7799999999999999,3.46,MODERATE,1.89,LOW,(Stock Name: Altria Group. Inc.; Sector: Consumer Defensive; Intrinsic: -2.09; Revenue: 2014.0cr; Net Profit: 693.0cr; Recommended: buy; Projected High: 74.0; Projected Medium: 66.5; Projected Low: 50.0; All time high: 77.79 => 15.0%; SMA 200: 62.42 => 6.11%; RSI: 53.54; Day Volatility: 1.89; Week Volatility: 4.48; Month Volatility: 9.84; Day Trend: Downtrend; Week Trend: Downtrend; Month Trend: Downtrend; Day Support: 0.0 => 100.0%; Week Support: 39.07 => 41.23%; Month Support: 39.07 => 41.23%; Day NWE: 61.46 => 7.54%; Week NWE: 57.77 => 13.11%; Month NWE: 50.47 => 24.08%)
CSCO,26,0.1285,38,12.09,79.92,79,2.67,3.34,1.15,4.489999999999999,MODERATE,2.5,LOW,(Stock Name: Cisco Systems. Inc.; Sector: Technology; Intrinsic: 12.09; Revenue: 5905.0cr; Net Profit: 1108.0cr; Recommended: buy; Projected High: 100.0; Projected Medium: 90.0; Projected Low: 75.0; All time high: 88.19 => 9.0%; SMA 200: 72.99 => 8.67%; RSI: 52.25; Day Volatility: 2.5; Week Volatility: 4.85; Month Volatility: 9.56; Day Trend: Downtrend; Week Trend: Downtrend; Month Trend: Downtrend; Day Support: 52.11 => 34.8%; Week Support: 52.11 => 34.8%; Month Support: 44.5 => 44.32%; Day NWE: 74.4 => 6.91%; Week NWE: 70.96 => 11.21%; Month NWE: 59.42 => 25.65%)
GOOG,26,0.1285,7,34.35,273.76,270,9.15,3.34,1.37,4.71,MODERATE,2.46,LOW,(Stock Name: Alphabet Inc.; Sector: Communication Services; Intrinsic: 34.35; Revenue: 40284.0cr; Net Profit: 13217.0cr; Recommended: strong_buy; Projected High: 405.0; Projected Medium: 375.0; Projected Low: 185.0; All time high: 350.15 => 22.0%; SMA 200: 263.27 => 3.83%; RSI: 24.13; Day Volatility: 2.46; Week Volatility: 5.74; Month Volatility: 16.23; Day Trend: Downtrend; Week Trend: Downtrend; Month Trend: Downtrend; Day Support: 142.66 => 47.89%; Week Support: 142.66 => 47.89%; Month Support: 142.66 => 47.89%; Day NWE: 271.98 => 0.65%; Week NWE: 261.57 => 4.45%; Month NWE: 206.47 => 24.58%)
AAPL,33,0.1285,2,6,248.8,250,10.55,4.24,-0.48,3.7600000000000002,MODERATE,1.97,LOW,(Stock Name: Apple Inc.; Sector: Technology; Intrinsic: 6.0; Revenue: 43562.0cr; Net Profit: 11778.0cr; Recommended: buy; Projected High: 350.0; Projected Medium: 300.0; Projected Low: 205.0; All time high: 288.62 => 14.0%; SMA 200: 248.05 => 0.3%; RSI: 37.95; Day Volatility: 1.97; Week Volatility: 4.3; Month Volatility: 10.46; Day Trend: Downtrend; Week Trend: Downtrend; Month Trend: Downtrend; Day Support: 169.21 => 31.99%; Week Support: 169.21 => 31.99%; Month Support: 169.21 => 31.99%; Day NWE: 237.32 => 4.61%; Week NWE: 225.47 => 9.38%; Month NWE: 204.5 => 17.81%)
SPY,26,0.1285,18,429.22,634.09,641,21.18,3.34,-1.09,2.25,HIGH-RISK,1.39,LOW,
COST,26,0.1288,22,72.32,983.86,995,32.95,3.35,-1.13,2.2200000000000006,MODERATE,1.55,LOW,(Stock Name: Costco Wholesale Corporation; Sector: Consumer Defensive; Intrinsic: 72.32; Revenue: 28627.0cr; Net Profit: 855.0cr; Recommended: buy; Projected High: 1315.0; Projected Medium: 1100.0; Projected Low: 650.0; All time high: 1078.23 => 9.0%; SMA 200: 948.25 => 3.62%; RSI: 49.65; Day Volatility: 1.55; Week Volatility: 3.52; Month Volatility: 8.56; Day Trend: Downtrend; Week Trend: Downtrend; Month Trend: Downtrend; Day Support: 871.71 => 11.4%; Week Support: 871.71 => 11.4%; Month Support: 117.03 => 88.11%; Day NWE: 935.89 => 4.88%; Week NWE: 874.89 => 11.08%; Month NWE: 810.76 => 17.59%)
QQQ,32,0.1288,66,357.77,562.58,568,23.18,4.12,-0.96,3.16,HIGH-RISK,1.59,LOW,
DE,26,0.1288,97,97.37,566.64,560,19,3.35,1.17,4.5200000000000005,MODERATE,2.79,MEDIUM,(Stock Name: Deere & Company; Sector: Industrials; Intrinsic: 97.37; Revenue: 4673.0cr; Net Profit: 481.0cr; Recommended: buy; Projected High: 793.0; Projected Medium: 672.0; Projected Low: 500.0; All time high: 674.19 => 16.0%; SMA 200: 507.94 => 10.36%; RSI: 42.84; Day Volatility: 2.79; Week Volatility: 7.53; Month Volatility: 11.99; Day Trend: Downtrend; Week Trend: Downtrend; Month Trend: Downtrend; Day Support: 433.0 => 23.58%; Week Support: 433.0 => 23.58%; Month Support: 340.2 => 39.96%; Day NWE: 530.94 => 6.3%; Week NWE: 505.79 => 10.74%; Month NWE: 423.12 => 25.33%)
DIA,33,0.1291,400,358.19,451.39,459,19.25,4.26,-1.69,2.5700000000000003,HIGH-RISK,1.38,LOW,
SPY,32,0.1291,18,429.22,634.09,646,26.16,4.130000000000001,-1.8800000000000001,2.2500000000000004,HIGH-RISK,1.39,LOW,
